

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Apr 24 18:52:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
   811     00A1  1388               	bcf	8,7	;volatile
   812     00A2                     u904:
   813                           
   814                           ;main.c: 67:     PORTDbits.RD6 = down;
   815     00A2  197A               	btfsc	_down/(0+8),_down& (0+7)
   816     00A3  28A5               	goto	u911
   817     00A4  28A9               	goto	u910
   818     00A5                     u911:
   819     00A5  1283               	bcf	3,5	;RP0=0, select bank0
   820     00A6  1303               	bcf	3,6	;RP1=0, select bank0
   821     00A7  1708               	bsf	8,6	;volatile
   822     00A8  28AC               	goto	u924
   823     00A9                     u910:
   824     00A9  1283               	bcf	3,5	;RP0=0, select bank0
   825     00AA  1303               	bcf	3,6	;RP1=0, select bank0
   826     00AB  1308               	bcf	8,6	;volatile
   827     00AC                     u924:
   828                           
   829                           ;main.c: 68:     PORTDbits.RD5 = right;
   830     00AC  19FA               	btfsc	_right/(0+8),_right& (0+7)
   831     00AD  28AF               	goto	u931
   832     00AE  28B3               	goto	u930
   833     00AF                     u931:
   834     00AF  1283               	bcf	3,5	;RP0=0, select bank0
   835     00B0  1303               	bcf	3,6	;RP1=0, select bank0
   836     00B1  1688               	bsf	8,5	;volatile
   837     00B2  28B6               	goto	u944
   838     00B3                     u930:
   839     00B3  1283               	bcf	3,5	;RP0=0, select bank0
   840     00B4  1303               	bcf	3,6	;RP1=0, select bank0
   841     00B5  1288               	bcf	8,5	;volatile
   842     00B6                     u944:
   843                           
   844                           ;main.c: 69:     PORTDbits.RD4 = left;
   845     00B6  18FA               	btfsc	_left/(0+8),_left& (0+7)
   846     00B7  28B9               	goto	u951
   847     00B8  28BD               	goto	u950
   848     00B9                     u951:
   849     00B9  1283               	bcf	3,5	;RP0=0, select bank0
   850     00BA  1303               	bcf	3,6	;RP1=0, select bank0
   851     00BB  1608               	bsf	8,4	;volatile
   852     00BC  28C0               	goto	u964
   853     00BD                     u950:
   854     00BD  1283               	bcf	3,5	;RP0=0, select bank0
   855     00BE  1303               	bcf	3,6	;RP1=0, select bank0
   856     00BF  1208               	bcf	8,4	;volatile
   857     00C0                     u964:
   858                           
   859                           ;main.c: 70:     PORTDbits.RD3 = button;
   860     00C0  187A               	btfsc	_button/(0+8),_button& (0+7)
   861     00C1  28C3               	goto	u971
   862     00C2  28C7               	goto	u970
   863     00C3                     u971:
   864     00C3  1283               	bcf	3,5	;RP0=0, select bank0
   865     00C4  1303               	bcf	3,6	;RP1=0, select bank0
   866     00C5  1588               	bsf	8,3	;volatile
   867     00C6  28CA               	goto	u984
   868     00C7                     u970:
   869     00C7  1283               	bcf	3,5	;RP0=0, select bank0
   870     00C8  1303               	bcf	3,6	;RP1=0, select bank0
   871     00C9  1188               	bcf	8,3	;volatile
   872     00CA                     u984:
   873     00CA                     l1347:
   874                           
   875                           ;main.c: 72:     char datastreamtemp = (right + (up * 2) + (left * 4) + (down * 8) + (bu
      +                          tton * 16));
   876     00CA  3000               	movlw	0
   877     00CB  187A               	btfsc	_button/(0+8),_button& (0+7)
   878     00CC  3010               	movlw	16
   879     00CD  197A               	btfsc	_down/(0+8),_down& (0+7)
   880     00CE  3E08               	addlw	8
   881     00CF  18FA               	btfsc	_left/(0+8),_left& (0+7)
   882     00D0  3E04               	addlw	4
   883     00D1  1A7A               	btfsc	_up/(0+8),_up& (0+7)
   884     00D2  3E02               	addlw	2
   885     00D3  19FA               	btfsc	_right/(0+8),_right& (0+7)
   886     00D4  3E01               	addlw	1
   887     00D5  00F9               	movwf	main@datastreamtemp
   888                           
   889                           ;main.c: 75:     if ((datastreamtemp != datastream) && (datastreamtemp != 0)) {
   890     00D6  0879               	movf	main@datastreamtemp,w
   891     00D7  0633               	xorwf	_datastream,w
   892     00D8  1903               	skipnz
   893     00D9  28DB               	goto	u991
   894     00DA  28DC               	goto	u990
   895     00DB                     u991:
   896     00DB  28E7               	goto	l1353
   897     00DC                     u990:
   898     00DC                     l1349:
   899     00DC  0879               	movf	main@datastreamtemp,w
   900     00DD  1903               	btfsc	3,2
   901     00DE  28E0               	goto	u1001
   902     00DF  28E1               	goto	u1000
   903     00E0                     u1001:
   904     00E0  28E7               	goto	l1353
   905     00E1                     u1000:
   906     00E1                     l1351:
   907                           
   908                           ;main.c: 76:         UARTSendChar(datastreamtemp);
   909     00E1  0879               	movf	main@datastreamtemp,w
   910     00E2  120A  118A  22D7  120A  118A  	fcall	_UARTSendChar
   911     00E7                     l1353:
   912                           
   913                           ;main.c: 78:     datastream = datastreamtemp;
   914     00E7  0879               	movf	main@datastreamtemp,w
   915     00E8  1283               	bcf	3,5	;RP0=0, select bank0
   916     00E9  1303               	bcf	3,6	;RP1=0, select bank0
   917     00EA  00B3               	movwf	_datastream
   918     00EB                     l1355:
   919                           
   920                           ;main.c: 79:     _delay((unsigned long)((10)*(8000000/4000.0)));
   921     00EB  301A               	movlw	26
   922     00EC  1283               	bcf	3,5	;RP0=0, select bank0
   923     00ED  1303               	bcf	3,6	;RP1=0, select bank0
   924     00EE  00B2               	movwf	??_main+1
   925     00EF  30F7               	movlw	247
   926     00F0  00B1               	movwf	??_main
   927     00F1                     u1037:
   928     00F1  0BB1               	decfsz	??_main,f
   929     00F2  28F1               	goto	u1037
   930     00F3  0BB2               	decfsz	??_main+1,f
   931     00F4  28F1               	goto	u1037
   932     00F5  28F6               	nop2
   933     00F6  285E               	goto	l1329
   934     00F7  120A  118A  280C   	ljmp	start
   935     00FA                     __end_of_main:
   936                           
   937                           	psect	text1
   938     026A                     __ptext1:	
   939 ;; *************** function _adc_setup *****************
   940 ;; Defined at:
   941 ;;		line 16 in file "adc.c"
   942 ;; Parameters:    Size  Location     Type
   943 ;;  inter           1    wreg     _Bool 
   944 ;; Auto vars:     Size  Location     Type
   945 ;;  inter           1    4[COMMON] _Bool 
   946 ;; Return value:  Size  Location     Type
   947 ;;                  1    wreg      void 
   948 ;; Registers used:
   949 ;;		wreg, status,2, status,0
   950 ;; Tracked objects:
   951 ;;		On entry : 0/0
   952 ;;		On exit  : 0/0
   953 ;;		Unchanged: 0/0
   954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   955 ;;      Params:         0       0       0       0       0
   956 ;;      Locals:         1       0       0       0       0
   957 ;;      Temps:          1       0       0       0       0
   958 ;;      Totals:         2       0       0       0       0
   959 ;;Total ram usage:        2 bytes
   960 ;; Hardware stack levels used: 1
   961 ;; Hardware stack levels required when called: 3
   962 ;; This function calls:
   963 ;;		Nothing
   964 ;; This function is called by:
   965 ;;		_main
   966 ;; This function uses a non-reentrant model
   967 ;;
   968                           
   969     026A                     _adc_setup:	
   970                           ;psect for function _adc_setup
   971                           
   972                           
   973                           ;incstack = 0
   974                           ; Regs used in _adc_setup: [wreg+status,2+status,0]
   975                           ;adc_setup@inter stored from wreg
   976     026A  00F4               	movwf	adc_setup@inter
   977     026B                     l1243:
   978                           
   979                           ;adc.c: 17:     if (inter == 1) {
   980     026B  0374               	decf	adc_setup@inter,w
   981     026C  1D03               	btfss	3,2
   982     026D  2A6F               	goto	u791
   983     026E  2A70               	goto	u790
   984     026F                     u791:
   985     026F  2A76               	goto	l108
   986     0270                     u790:
   987     0270                     l1245:
   988                           
   989                           ;adc.c: 18:     INTCONbits.GIE = 1;
   990     0270  178B               	bsf	11,7	;volatile
   991                           
   992                           ;adc.c: 19:     INTCONbits.PEIE = 1;
   993     0271  170B               	bsf	11,6	;volatile
   994                           
   995                           ;adc.c: 20:     PIE1bits.ADIE = 0;}
   996     0272  1683               	bsf	3,5	;RP0=1, select bank1
   997     0273  1303               	bcf	3,6	;RP1=0, select bank1
   998     0274  130C               	bcf	12,6	;volatile
   999     0275  2A79               	goto	l109
  1000     0276                     l108:	
  1001                           ;adc.c: 21:     else {
  1002                           
  1003                           
  1004                           ;adc.c: 22:     PIE1bits.ADIE = 0;}
  1005     0276  1683               	bsf	3,5	;RP0=1, select bank1
  1006     0277  1303               	bcf	3,6	;RP1=0, select bank1
  1007     0278  130C               	bcf	12,6	;volatile
  1008     0279                     l109:
  1009                           
  1010                           ;adc.c: 24:     ADCON1bits.ADFM = 0;
  1011     0279  139F               	bcf	31,7	;volatile
  1012                           
  1013                           ;adc.c: 25:     ADCON1bits.VCFG0 = 0;
  1014     027A  121F               	bcf	31,4	;volatile
  1015                           
  1016                           ;adc.c: 26:     ADCON1bits.VCFG1 = 0;
  1017     027B  129F               	bcf	31,5	;volatile
  1018     027C                     l1247:
  1019                           
  1020                           ;adc.c: 28:     ANSEL = 0x00;
  1021     027C  1683               	bsf	3,5	;RP0=1, select bank3
  1022     027D  1703               	bsf	3,6	;RP1=1, select bank3
  1023     027E  0188               	clrf	8	;volatile
  1024                           
  1025                           ;adc.c: 29:     ANSELH = 0x00;
  1026     027F  0189               	clrf	9	;volatile
  1027     0280                     l1249:
  1028                           
  1029                           ;adc.c: 31:     ADCON0bits.ADCS = 1;
  1030     0280  1283               	bcf	3,5	;RP0=0, select bank0
  1031     0281  1303               	bcf	3,6	;RP1=0, select bank0
  1032     0282  081F               	movf	31,w	;volatile
  1033     0283  393F               	andlw	-193
  1034     0284  3840               	iorlw	64
  1035     0285  009F               	movwf	31	;volatile
  1036     0286                     l1251:
  1037                           
  1038                           ;adc.c: 32:     ADCON0bits.CHS = 0;
  1039     0286  30C3               	movlw	-61
  1040     0287  059F               	andwf	31,f	;volatile
  1041     0288                     l1253:
  1042                           
  1043                           ;adc.c: 33:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1044     0288  3021               	movlw	33
  1045     0289  00F3               	movwf	??_adc_setup
  1046     028A                     u1047:
  1047     028A  0BF3               	decfsz	??_adc_setup,f
  1048     028B  2A8A               	goto	u1047
  1049     028C                     l1255:
  1050                           
  1051                           ;adc.c: 34:     ADCON0bits.ADON = 1;
  1052     028C  1283               	bcf	3,5	;RP0=0, select bank0
  1053     028D  1303               	bcf	3,6	;RP1=0, select bank0
  1054     028E  141F               	bsf	31,0	;volatile
  1055     028F                     l1257:
  1056                           
  1057                           ;adc.c: 35:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1058     028F  3021               	movlw	33
  1059     0290  00F3               	movwf	??_adc_setup
  1060     0291                     u1057:
  1061     0291  0BF3               	decfsz	??_adc_setup,f
  1062     0292  2A91               	goto	u1057
  1063     0293                     l110:
  1064     0293  0008               	return
  1065     0294                     __end_of_adc_setup:
  1066                           
  1067                           	psect	text2
  1068     00FA                     __ptext2:	
  1069 ;; *************** function _adc_channel *****************
  1070 ;; Defined at:
  1071 ;;		line 41 in file "adc.c"
  1072 ;; Parameters:    Size  Location     Type
  1073 ;;  channel         2    3[COMMON] int 
  1074 ;; Auto vars:     Size  Location     Type
  1075 ;;		None
  1076 ;; Return value:  Size  Location     Type
  1077 ;;                  1    wreg      void 
  1078 ;; Registers used:
  1079 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1080 ;; Tracked objects:
  1081 ;;		On entry : 0/0
  1082 ;;		On exit  : 0/0
  1083 ;;		Unchanged: 0/0
  1084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1085 ;;      Params:         2       0       0       0       0
  1086 ;;      Locals:         0       0       0       0       0
  1087 ;;      Temps:          0       0       0       0       0
  1088 ;;      Totals:         2       0       0       0       0
  1089 ;;Total ram usage:        2 bytes
  1090 ;; Hardware stack levels used: 1
  1091 ;; Hardware stack levels required when called: 3
  1092 ;; This function calls:
  1093 ;;		Nothing
  1094 ;; This function is called by:
  1095 ;;		_main
  1096 ;; This function uses a non-reentrant model
  1097 ;;
  1098                           
  1099     00FA                     _adc_channel:	
  1100                           ;psect for function _adc_channel
  1101                           
  1102     00FA                     l1259:	
  1103                           ;incstack = 0
  1104                           ; Regs used in _adc_channel: [wreg-fsr0h+status,2+status,0]
  1105                           
  1106                           
  1107                           ;adc.c: 42:     switch (channel)
  1108     00FA  295D               	goto	l1263
  1109     00FB                     l114:	
  1110                           ;adc.c: 43:     {case 0:
  1111                           
  1112                           
  1113                           ;adc.c: 44:         ANSELbits.ANS0 = 1;
  1114     00FB  1683               	bsf	3,5	;RP0=1, select bank3
  1115     00FC  1703               	bsf	3,6	;RP1=1, select bank3
  1116     00FD  1408               	bsf	8,0	;volatile
  1117                           
  1118                           ;adc.c: 45:         TRISAbits.TRISA0 = 1;
  1119     00FE  1683               	bsf	3,5	;RP0=1, select bank1
  1120     00FF  1303               	bcf	3,6	;RP1=0, select bank1
  1121     0100  1405               	bsf	5,0	;volatile
  1122                           
  1123                           ;adc.c: 46:         break;
  1124     0101  298E               	goto	l130
  1125     0102                     l116:	
  1126                           ;adc.c: 47:     case 1:
  1127                           
  1128                           
  1129                           ;adc.c: 48:         ANSELbits.ANS1 = 1;
  1130     0102  1683               	bsf	3,5	;RP0=1, select bank3
  1131     0103  1703               	bsf	3,6	;RP1=1, select bank3
  1132     0104  1488               	bsf	8,1	;volatile
  1133                           
  1134                           ;adc.c: 49:         TRISAbits.TRISA1 = 1;
  1135     0105  1683               	bsf	3,5	;RP0=1, select bank1
  1136     0106  1303               	bcf	3,6	;RP1=0, select bank1
  1137     0107  1485               	bsf	5,1	;volatile
  1138                           
  1139                           ;adc.c: 50:         break;
  1140     0108  298E               	goto	l130
  1141     0109                     l117:	
  1142                           ;adc.c: 51:     case 2:
  1143                           
  1144                           
  1145                           ;adc.c: 52:         ANSELbits.ANS2 = 1;
  1146     0109  1683               	bsf	3,5	;RP0=1, select bank3
  1147     010A  1703               	bsf	3,6	;RP1=1, select bank3
  1148     010B  1508               	bsf	8,2	;volatile
  1149                           
  1150                           ;adc.c: 53:         TRISAbits.TRISA2 = 1;
  1151     010C  1683               	bsf	3,5	;RP0=1, select bank1
  1152     010D  1303               	bcf	3,6	;RP1=0, select bank1
  1153     010E  1505               	bsf	5,2	;volatile
  1154                           
  1155                           ;adc.c: 54:         break;
  1156     010F  298E               	goto	l130
  1157     0110                     l118:	
  1158                           ;adc.c: 55:     case 3:
  1159                           
  1160                           
  1161                           ;adc.c: 56:         ANSELbits.ANS3 = 1;
  1162     0110  1683               	bsf	3,5	;RP0=1, select bank3
  1163     0111  1703               	bsf	3,6	;RP1=1, select bank3
  1164     0112  1588               	bsf	8,3	;volatile
  1165                           
  1166                           ;adc.c: 57:         TRISAbits.TRISA3 = 1;
  1167     0113  1683               	bsf	3,5	;RP0=1, select bank1
  1168     0114  1303               	bcf	3,6	;RP1=0, select bank1
  1169     0115  1585               	bsf	5,3	;volatile
  1170                           
  1171                           ;adc.c: 58:         break;
  1172     0116  298E               	goto	l130
  1173     0117                     l119:	
  1174                           ;adc.c: 59:     case 4:
  1175                           
  1176                           
  1177                           ;adc.c: 60:         ANSELbits.ANS4 = 1;
  1178     0117  1683               	bsf	3,5	;RP0=1, select bank3
  1179     0118  1703               	bsf	3,6	;RP1=1, select bank3
  1180     0119  1608               	bsf	8,4	;volatile
  1181                           
  1182                           ;adc.c: 61:         TRISAbits.TRISA5 = 1;
  1183     011A  1683               	bsf	3,5	;RP0=1, select bank1
  1184     011B  1303               	bcf	3,6	;RP1=0, select bank1
  1185     011C  1685               	bsf	5,5	;volatile
  1186                           
  1187                           ;adc.c: 62:         break;
  1188     011D  298E               	goto	l130
  1189     011E                     l120:	
  1190                           ;adc.c: 63:     case 5:
  1191                           
  1192                           
  1193                           ;adc.c: 64:         ANSELbits.ANS5 = 1;
  1194     011E  1683               	bsf	3,5	;RP0=1, select bank3
  1195     011F  1703               	bsf	3,6	;RP1=1, select bank3
  1196     0120  1688               	bsf	8,5	;volatile
  1197                           
  1198                           ;adc.c: 65:         TRISEbits.TRISE0 = 1;
  1199     0121  1683               	bsf	3,5	;RP0=1, select bank1
  1200     0122  1303               	bcf	3,6	;RP1=0, select bank1
  1201     0123  1409               	bsf	9,0	;volatile
  1202                           
  1203                           ;adc.c: 66:         break;
  1204     0124  298E               	goto	l130
  1205     0125                     l121:	
  1206                           ;adc.c: 67:     case 6:
  1207                           
  1208                           
  1209                           ;adc.c: 68:         ANSELbits.ANS6 = 1;
  1210     0125  1683               	bsf	3,5	;RP0=1, select bank3
  1211     0126  1703               	bsf	3,6	;RP1=1, select bank3
  1212     0127  1708               	bsf	8,6	;volatile
  1213                           
  1214                           ;adc.c: 69:         TRISEbits.TRISE1 = 1;
  1215     0128  1683               	bsf	3,5	;RP0=1, select bank1
  1216     0129  1303               	bcf	3,6	;RP1=0, select bank1
  1217     012A  1489               	bsf	9,1	;volatile
  1218                           
  1219                           ;adc.c: 70:         break;
  1220     012B  298E               	goto	l130
  1221     012C                     l122:	
  1222                           ;adc.c: 71:     case 7:
  1223                           
  1224                           
  1225                           ;adc.c: 72:         ANSELbits.ANS7 = 1;
  1226     012C  1683               	bsf	3,5	;RP0=1, select bank3
  1227     012D  1703               	bsf	3,6	;RP1=1, select bank3
  1228     012E  1788               	bsf	8,7	;volatile
  1229                           
  1230                           ;adc.c: 73:         TRISEbits.TRISE2 = 1;
  1231     012F  1683               	bsf	3,5	;RP0=1, select bank1
  1232     0130  1303               	bcf	3,6	;RP1=0, select bank1
  1233     0131  1509               	bsf	9,2	;volatile
  1234                           
  1235                           ;adc.c: 74:         break;
  1236     0132  298E               	goto	l130
  1237     0133                     l123:	
  1238                           ;adc.c: 75:     case 8:
  1239                           
  1240                           
  1241                           ;adc.c: 76:         ANSELHbits.ANS8 = 1;
  1242     0133  1683               	bsf	3,5	;RP0=1, select bank3
  1243     0134  1703               	bsf	3,6	;RP1=1, select bank3
  1244     0135  1409               	bsf	9,0	;volatile
  1245                           
  1246                           ;adc.c: 77:         TRISBbits.TRISB2 = 1;
  1247     0136  1683               	bsf	3,5	;RP0=1, select bank1
  1248     0137  1303               	bcf	3,6	;RP1=0, select bank1
  1249     0138  1506               	bsf	6,2	;volatile
  1250                           
  1251                           ;adc.c: 78:         break;
  1252     0139  298E               	goto	l130
  1253     013A                     l124:	
  1254                           ;adc.c: 79:     case 9:
  1255                           
  1256                           
  1257                           ;adc.c: 80:         ANSELHbits.ANS9 = 1;
  1258     013A  1683               	bsf	3,5	;RP0=1, select bank3
  1259     013B  1703               	bsf	3,6	;RP1=1, select bank3
  1260     013C  1489               	bsf	9,1	;volatile
  1261                           
  1262                           ;adc.c: 81:         TRISBbits.TRISB3 = 1;
  1263     013D  1683               	bsf	3,5	;RP0=1, select bank1
  1264     013E  1303               	bcf	3,6	;RP1=0, select bank1
  1265     013F  1586               	bsf	6,3	;volatile
  1266                           
  1267                           ;adc.c: 82:         break;
  1268     0140  298E               	goto	l130
  1269     0141                     l125:	
  1270                           ;adc.c: 83:     case 10:
  1271                           
  1272                           
  1273                           ;adc.c: 84:         ANSELHbits.ANS10 = 1;
  1274     0141  1683               	bsf	3,5	;RP0=1, select bank3
  1275     0142  1703               	bsf	3,6	;RP1=1, select bank3
  1276     0143  1509               	bsf	9,2	;volatile
  1277                           
  1278                           ;adc.c: 85:         TRISBbits.TRISB1 = 1;
  1279     0144  1683               	bsf	3,5	;RP0=1, select bank1
  1280     0145  1303               	bcf	3,6	;RP1=0, select bank1
  1281     0146  1486               	bsf	6,1	;volatile
  1282                           
  1283                           ;adc.c: 86:         break;
  1284     0147  298E               	goto	l130
  1285     0148                     l126:	
  1286                           ;adc.c: 87:     case 11:
  1287                           
  1288                           
  1289                           ;adc.c: 88:         ANSELHbits.ANS11 = 1;
  1290     0148  1683               	bsf	3,5	;RP0=1, select bank3
  1291     0149  1703               	bsf	3,6	;RP1=1, select bank3
  1292     014A  1589               	bsf	9,3	;volatile
  1293                           
  1294                           ;adc.c: 89:         TRISBbits.TRISB4 = 1;
  1295     014B  1683               	bsf	3,5	;RP0=1, select bank1
  1296     014C  1303               	bcf	3,6	;RP1=0, select bank1
  1297     014D  1606               	bsf	6,4	;volatile
  1298                           
  1299                           ;adc.c: 90:         break;
  1300     014E  298E               	goto	l130
  1301     014F                     l127:	
  1302                           ;adc.c: 91:     case 12:
  1303                           
  1304                           
  1305                           ;adc.c: 92:         ANSELHbits.ANS12 = 1;
  1306     014F  1683               	bsf	3,5	;RP0=1, select bank3
  1307     0150  1703               	bsf	3,6	;RP1=1, select bank3
  1308     0151  1609               	bsf	9,4	;volatile
  1309                           
  1310                           ;adc.c: 93:         TRISBbits.TRISB0 = 1;
  1311     0152  1683               	bsf	3,5	;RP0=1, select bank1
  1312     0153  1303               	bcf	3,6	;RP1=0, select bank1
  1313     0154  1406               	bsf	6,0	;volatile
  1314                           
  1315                           ;adc.c: 94:         break;
  1316     0155  298E               	goto	l130
  1317     0156                     l128:	
  1318                           ;adc.c: 95:     case 13:
  1319                           
  1320                           
  1321                           ;adc.c: 96:         ANSELHbits.ANS13 = 1;
  1322     0156  1683               	bsf	3,5	;RP0=1, select bank3
  1323     0157  1703               	bsf	3,6	;RP1=1, select bank3
  1324     0158  1689               	bsf	9,5	;volatile
  1325                           
  1326                           ;adc.c: 97:         TRISBbits.TRISB5 = 1;
  1327     0159  1683               	bsf	3,5	;RP0=1, select bank1
  1328     015A  1303               	bcf	3,6	;RP1=0, select bank1
  1329     015B  1686               	bsf	6,5	;volatile
  1330                           
  1331                           ;adc.c: 98:         break;
  1332     015C  298E               	goto	l130
  1333     015D                     l1263:
  1334                           
  1335                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1336                           ; Switch size 1, requested type "simple"
  1337                           ; Number of cases is 1, Range of values is 0 to 0
  1338                           ; switch strategies available:
  1339                           ; Name         Instructions Cycles
  1340                           ; simple_byte            4     3 (average)
  1341                           ; direct_byte           11     8 (fixed)
  1342                           ; jumptable            260     6 (fixed)
  1343                           ;	Chosen strategy is simple_byte
  1344     015D  0874               	movf	adc_channel@channel+1,w
  1345     015E  3A00               	xorlw	0	; case 0
  1346     015F  1903               	skipnz
  1347     0160  2962               	goto	l1399
  1348     0161  298E               	goto	l130
  1349     0162                     l1399:
  1350                           
  1351                           ; Switch size 1, requested type "simple"
  1352                           ; Number of cases is 14, Range of values is 0 to 13
  1353                           ; switch strategies available:
  1354                           ; Name         Instructions Cycles
  1355                           ; simple_byte           43    22 (average)
  1356                           ; direct_byte           50     8 (fixed)
  1357                           ; jumptable            260     6 (fixed)
  1358                           ;	Chosen strategy is simple_byte
  1359     0162  0873               	movf	adc_channel@channel,w
  1360     0163  3A00               	xorlw	0	; case 0
  1361     0164  1903               	skipnz
  1362     0165  28FB               	goto	l114
  1363     0166  3A01               	xorlw	1	; case 1
  1364     0167  1903               	skipnz
  1365     0168  2902               	goto	l116
  1366     0169  3A03               	xorlw	3	; case 2
  1367     016A  1903               	skipnz
  1368     016B  2909               	goto	l117
  1369     016C  3A01               	xorlw	1	; case 3
  1370     016D  1903               	skipnz
  1371     016E  2910               	goto	l118
  1372     016F  3A07               	xorlw	7	; case 4
  1373     0170  1903               	skipnz
  1374     0171  2917               	goto	l119
  1375     0172  3A01               	xorlw	1	; case 5
  1376     0173  1903               	skipnz
  1377     0174  291E               	goto	l120
  1378     0175  3A03               	xorlw	3	; case 6
  1379     0176  1903               	skipnz
  1380     0177  2925               	goto	l121
  1381     0178  3A01               	xorlw	1	; case 7
  1382     0179  1903               	skipnz
  1383     017A  292C               	goto	l122
  1384     017B  3A0F               	xorlw	15	; case 8
  1385     017C  1903               	skipnz
  1386     017D  2933               	goto	l123
  1387     017E  3A01               	xorlw	1	; case 9
  1388     017F  1903               	skipnz
  1389     0180  293A               	goto	l124
  1390     0181  3A03               	xorlw	3	; case 10
  1391     0182  1903               	skipnz
  1392     0183  2941               	goto	l125
  1393     0184  3A01               	xorlw	1	; case 11
  1394     0185  1903               	skipnz
  1395     0186  2948               	goto	l126
  1396     0187  3A07               	xorlw	7	; case 12
  1397     0188  1903               	skipnz
  1398     0189  294F               	goto	l127
  1399     018A  3A01               	xorlw	1	; case 13
  1400     018B  1903               	skipnz
  1401     018C  2956               	goto	l128
  1402     018D  298E               	goto	l130
  1403     018E                     l130:
  1404     018E  0008               	return
  1405     018F                     __end_of_adc_channel:
  1406                           
  1407                           	psect	text3
  1408     02A9                     __ptext3:	
  1409 ;; *************** function _adc_RO *****************
  1410 ;; Defined at:
  1411 ;;		line 119 in file "adc.c"
  1412 ;; Parameters:    Size  Location     Type
  1413 ;;  channel         1    wreg     unsigned char 
  1414 ;; Auto vars:     Size  Location     Type
  1415 ;;  channel         1    6[COMMON] unsigned char 
  1416 ;; Return value:  Size  Location     Type
  1417 ;;                  1    wreg      unsigned char 
  1418 ;; Registers used:
  1419 ;;		wreg, status,2, status,0, pclath, cstack
  1420 ;; Tracked objects:
  1421 ;;		On entry : 0/0
  1422 ;;		On exit  : 0/0
  1423 ;;		Unchanged: 0/0
  1424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1425 ;;      Params:         0       0       0       0       0
  1426 ;;      Locals:         1       0       0       0       0
  1427 ;;      Temps:          1       0       0       0       0
  1428 ;;      Totals:         2       0       0       0       0
  1429 ;;Total ram usage:        2 bytes
  1430 ;; Hardware stack levels used: 1
  1431 ;; Hardware stack levels required when called: 4
  1432 ;; This function calls:
  1433 ;;		_adc_output
  1434 ;;		_adc_read
  1435 ;; This function is called by:
  1436 ;;		_main
  1437 ;;		_adc_volt
  1438 ;;		_adc_mv
  1439 ;; This function uses a non-reentrant model
  1440 ;;
  1441                           
  1442     02A9                     _adc_RO:	
  1443                           ;psect for function _adc_RO
  1444                           
  1445                           
  1446                           ;incstack = 0
  1447                           ; Regs used in _adc_RO: [wreg+status,2+status,0+pclath+cstack]
  1448                           ;adc_RO@channel stored from wreg
  1449     02A9  00F6               	movwf	adc_RO@channel
  1450     02AA                     l1299:
  1451                           
  1452                           ;adc.c: 120:     adc_read(channel);
  1453     02AA  0876               	movf	adc_RO@channel,w
  1454     02AB  120A  118A  22BB  120A  118A  	fcall	_adc_read
  1455     02B0                     l1301:
  1456                           
  1457                           ;adc.c: 121:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1458     02B0  3010               	movlw	16
  1459     02B1  00F5               	movwf	??_adc_RO
  1460     02B2                     u1067:
